
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16e5:	f3 0f 1e fa          	endbr64 
    16e9:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    16f0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    16f7:	00 00 
    16f9:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    16fe:	31 c0                	xor    %eax,%eax
    1700:	48 8d 05 11 6e 00 00 	lea    0x6e11(%rip),%rax        # 8518 <input_strings+0x78>
    1707:	80 38 00             	cmpb   $0x0,(%rax)
    170a:	74 06                	je     1712 <qidong+0x2d>
    170c:	48 83 c0 01          	add    $0x1,%rax
    1710:	eb f5                	jmp    1707 <qidong+0x22>
    1712:	48 83 e8 01          	sub    $0x1,%rax
    1716:	48 89 e2             	mov    %rsp,%rdx
    1719:	eb 0a                	jmp    1725 <qidong+0x40>
    171b:	88 0a                	mov    %cl,(%rdx)
    171d:	48 83 c2 01          	add    $0x1,%rdx
    1721:	48 83 e8 01          	sub    $0x1,%rax
    1725:	0f b6 08             	movzbl (%rax),%ecx
    1728:	80 f9 20             	cmp    $0x20,%cl
    172b:	74 0c                	je     1739 <qidong+0x54>
    172d:	48 8d 35 e4 6d 00 00 	lea    0x6de4(%rip),%rsi        # 8518 <input_strings+0x78>
    1734:	48 39 f0             	cmp    %rsi,%rax
    1737:	75 e2                	jne    171b <qidong+0x36>
    1739:	c6 02 00             	movb   $0x0,(%rdx)
    173c:	48 89 e7             	mov    %rsp,%rdi
    173f:	48 8d 35 a2 2a 00 00 	lea    0x2aa2(%rip),%rsi        # 41e8 <_IO_stdin_used+0x1e8>
    1746:	e8 e5 05 00 00       	call   1d30 <strings_not_equal>
    174b:	85 c0                	test   %eax,%eax
    174d:	74 1d                	je     176c <qidong+0x87>
    174f:	b8 00 00 00 00       	mov    $0x0,%eax
    1754:	48 8b 7c 24 78       	mov    0x78(%rsp),%rdi
    1759:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    1760:	00 00 
    1762:	75 0f                	jne    1773 <qidong+0x8e>
    1764:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    176b:	c3                   	ret    
    176c:	b8 01 00 00 00       	mov    $0x1,%eax
    1771:	eb e1                	jmp    1754 <qidong+0x6f>
    1773:	e8 08 fb ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001778 <phase_1>:
    1778:	f3 0f 1e fa          	endbr64 
    177c:	48 83 ec 08          	sub    $0x8,%rsp
    1780:	48 8d 35 91 2a 00 00 	lea    0x2a91(%rip),%rsi        # 4218 <_IO_stdin_used+0x218>
    1787:	e8 a4 05 00 00       	call   1d30 <strings_not_equal>
    178c:	85 c0                	test   %eax,%eax
    178e:	75 05                	jne    1795 <phase_1+0x1d>
    1790:	48 83 c4 08          	add    $0x8,%rsp
    1794:	c3                   	ret    
    1795:	e8 f9 08 00 00       	call   2093 <explode_bomb>
    179a:	eb f4                	jmp    1790 <phase_1+0x18>

000000000000179c <phase_2>:
    179c:	f3 0f 1e fa          	endbr64 
    17a0:	53                   	push   %rbx
    17a1:	48 83 ec 20          	sub    $0x20,%rsp
    17a5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    17ac:	00 00 
    17ae:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    17b3:	31 c0                	xor    %eax,%eax
    17b5:	48 89 e6             	mov    %rsp,%rsi
    17b8:	e8 5c 09 00 00       	call   2119 <read_six_numbers>
    17bd:	83 3c 24 00          	cmpl   $0x0,(%rsp)
    17c1:	75 07                	jne    17ca <phase_2+0x2e>
    17c3:	83 7c 24 04 01       	cmpl   $0x1,0x4(%rsp)
    17c8:	74 05                	je     17cf <phase_2+0x33>
    17ca:	e8 c4 08 00 00       	call   2093 <explode_bomb>
    17cf:	bb 02 00 00 00       	mov    $0x2,%ebx
    17d4:	eb 08                	jmp    17de <phase_2+0x42>
    17d6:	e8 b8 08 00 00       	call   2093 <explode_bomb>
    17db:	83 c3 01             	add    $0x1,%ebx
    17de:	83 fb 05             	cmp    $0x5,%ebx
    17e1:	7f 1b                	jg     17fe <phase_2+0x62>
    17e3:	48 63 d3             	movslq %ebx,%rdx
    17e6:	8d 4b fe             	lea    -0x2(%rbx),%ecx
    17e9:	48 63 c9             	movslq %ecx,%rcx
    17ec:	8d 43 ff             	lea    -0x1(%rbx),%eax
    17ef:	48 98                	cltq   
    17f1:	8b 04 84             	mov    (%rsp,%rax,4),%eax
    17f4:	03 04 8c             	add    (%rsp,%rcx,4),%eax
    17f7:	39 04 94             	cmp    %eax,(%rsp,%rdx,4)
    17fa:	74 df                	je     17db <phase_2+0x3f>
    17fc:	eb d8                	jmp    17d6 <phase_2+0x3a>
    17fe:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    1803:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    180a:	00 00 
    180c:	75 06                	jne    1814 <phase_2+0x78>
    180e:	48 83 c4 20          	add    $0x20,%rsp
    1812:	5b                   	pop    %rbx
    1813:	c3                   	ret    
    1814:	e8 67 fa ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001819 <phase_3>:
    1819:	f3 0f 1e fa          	endbr64 
    181d:	48 83 ec 18          	sub    $0x18,%rsp
    1821:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1828:	00 00 
    182a:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    182f:	31 c0                	xor    %eax,%eax
    1831:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    1836:	48 89 e2             	mov    %rsp,%rdx
    1839:	48 8d 35 aa 2f 00 00 	lea    0x2faa(%rip),%rsi        # 47ea <transition_table+0x38a>
    1840:	e8 eb fa ff ff       	call   1330 <__isoc99_sscanf@plt>
    1845:	83 f8 01             	cmp    $0x1,%eax
    1848:	7e 1f                	jle    1869 <phase_3+0x50>
    184a:	8b 04 24             	mov    (%rsp),%eax
    184d:	83 f8 07             	cmp    $0x7,%eax
    1850:	0f 87 8a 00 00 00    	ja     18e0 <phase_3+0xc7>
    1856:	89 c0                	mov    %eax,%eax
    1858:	48 8d 15 c1 2b 00 00 	lea    0x2bc1(%rip),%rdx        # 4420 <_IO_stdin_used+0x420>
    185f:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    1863:	48 01 d0             	add    %rdx,%rax
    1866:	3e ff e0             	notrack jmp *%rax
    1869:	e8 25 08 00 00       	call   2093 <explode_bomb>
    186e:	eb da                	jmp    184a <phase_3+0x31>
    1870:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1874:	05 92 02 00 00       	add    $0x292,%eax
    1879:	3d 8c 02 00 00       	cmp    $0x28c,%eax
    187e:	75 6f                	jne    18ef <phase_3+0xd6>
    1880:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1885:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    188c:	00 00 
    188e:	75 66                	jne    18f6 <phase_3+0xdd>
    1890:	48 83 c4 18          	add    $0x18,%rsp
    1894:	c3                   	ret    
    1895:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1899:	05 f2 02 00 00       	add    $0x2f2,%eax
    189e:	eb d9                	jmp    1879 <phase_3+0x60>
    18a0:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18a4:	83 c0 46             	add    $0x46,%eax
    18a7:	eb d0                	jmp    1879 <phase_3+0x60>
    18a9:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18ad:	05 d2 03 00 00       	add    $0x3d2,%eax
    18b2:	eb c5                	jmp    1879 <phase_3+0x60>
    18b4:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18b8:	05 6e 01 00 00       	add    $0x16e,%eax
    18bd:	eb ba                	jmp    1879 <phase_3+0x60>
    18bf:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18c3:	05 03 01 00 00       	add    $0x103,%eax
    18c8:	eb af                	jmp    1879 <phase_3+0x60>
    18ca:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18ce:	05 46 01 00 00       	add    $0x146,%eax
    18d3:	eb a4                	jmp    1879 <phase_3+0x60>
    18d5:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18d9:	05 63 03 00 00       	add    $0x363,%eax
    18de:	eb 99                	jmp    1879 <phase_3+0x60>
    18e0:	e8 ae 07 00 00       	call   2093 <explode_bomb>
    18e5:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    18ea:	e8 81 fa ff ff       	call   1370 <exit@plt>
    18ef:	e8 9f 07 00 00       	call   2093 <explode_bomb>
    18f4:	eb 8a                	jmp    1880 <phase_3+0x67>
    18f6:	e8 85 f9 ff ff       	call   1280 <__stack_chk_fail@plt>

00000000000018fb <func4>:
    18fb:	f3 0f 1e fa          	endbr64 
    18ff:	48 83 ec 08          	sub    $0x8,%rsp
    1903:	89 d1                	mov    %edx,%ecx
    1905:	29 f1                	sub    %esi,%ecx
    1907:	89 c8                	mov    %ecx,%eax
    1909:	c1 e8 1f             	shr    $0x1f,%eax
    190c:	01 c8                	add    %ecx,%eax
    190e:	d1 f8                	sar    %eax
    1910:	01 f0                	add    %esi,%eax
    1912:	39 f8                	cmp    %edi,%eax
    1914:	7f 0c                	jg     1922 <func4+0x27>
    1916:	7c 16                	jl     192e <func4+0x33>
    1918:	b8 00 00 00 00       	mov    $0x0,%eax
    191d:	48 83 c4 08          	add    $0x8,%rsp
    1921:	c3                   	ret    
    1922:	8d 50 ff             	lea    -0x1(%rax),%edx
    1925:	e8 d1 ff ff ff       	call   18fb <func4>
    192a:	01 c0                	add    %eax,%eax
    192c:	eb ef                	jmp    191d <func4+0x22>
    192e:	8d 70 01             	lea    0x1(%rax),%esi
    1931:	e8 c5 ff ff ff       	call   18fb <func4>
    1936:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    193a:	eb e1                	jmp    191d <func4+0x22>

000000000000193c <phase_4>:
    193c:	f3 0f 1e fa          	endbr64 
    1940:	48 83 ec 18          	sub    $0x18,%rsp
    1944:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    194b:	00 00 
    194d:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1952:	31 c0                	xor    %eax,%eax
    1954:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    1959:	48 89 e2             	mov    %rsp,%rdx
    195c:	48 8d 35 87 2e 00 00 	lea    0x2e87(%rip),%rsi        # 47ea <transition_table+0x38a>
    1963:	e8 c8 f9 ff ff       	call   1330 <__isoc99_sscanf@plt>
    1968:	83 f8 02             	cmp    $0x2,%eax
    196b:	75 0c                	jne    1979 <phase_4+0x3d>
    196d:	8b 04 24             	mov    (%rsp),%eax
    1970:	85 c0                	test   %eax,%eax
    1972:	78 05                	js     1979 <phase_4+0x3d>
    1974:	83 f8 0e             	cmp    $0xe,%eax
    1977:	7e 05                	jle    197e <phase_4+0x42>
    1979:	e8 15 07 00 00       	call   2093 <explode_bomb>
    197e:	ba 0e 00 00 00       	mov    $0xe,%edx
    1983:	be 00 00 00 00       	mov    $0x0,%esi
    1988:	8b 3c 24             	mov    (%rsp),%edi
    198b:	e8 6b ff ff ff       	call   18fb <func4>
    1990:	83 f8 04             	cmp    $0x4,%eax
    1993:	75 07                	jne    199c <phase_4+0x60>
    1995:	83 7c 24 04 04       	cmpl   $0x4,0x4(%rsp)
    199a:	74 05                	je     19a1 <phase_4+0x65>
    199c:	e8 f2 06 00 00       	call   2093 <explode_bomb>
    19a1:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    19a6:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    19ad:	00 00 
    19af:	75 05                	jne    19b6 <phase_4+0x7a>
    19b1:	48 83 c4 18          	add    $0x18,%rsp
    19b5:	c3                   	ret    
    19b6:	e8 c5 f8 ff ff       	call   1280 <__stack_chk_fail@plt>

00000000000019bb <phase_5>:
    19bb:	f3 0f 1e fa          	endbr64 
    19bf:	53                   	push   %rbx
    19c0:	48 89 fb             	mov    %rdi,%rbx
    19c3:	e8 50 03 00 00       	call   1d18 <string_length>
    19c8:	83 f8 04             	cmp    $0x4,%eax
    19cb:	75 0c                	jne    19d9 <phase_5+0x1e>
    19cd:	b9 01 00 00 00       	mov    $0x1,%ecx
    19d2:	b8 00 00 00 00       	mov    $0x0,%eax
    19d7:	eb 1f                	jmp    19f8 <phase_5+0x3d>
    19d9:	e8 b5 06 00 00       	call   2093 <explode_bomb>
    19de:	eb ed                	jmp    19cd <phase_5+0x12>
    19e0:	48 63 d0             	movslq %eax,%rdx
    19e3:	0f b6 14 13          	movzbl (%rbx,%rdx,1),%edx
    19e7:	83 e2 07             	and    $0x7,%edx
    19ea:	48 8d 35 4f 2a 00 00 	lea    0x2a4f(%rip),%rsi        # 4440 <array.3497>
    19f1:	0f af 0c 96          	imul   (%rsi,%rdx,4),%ecx
    19f5:	83 c0 01             	add    $0x1,%eax
    19f8:	83 f8 03             	cmp    $0x3,%eax
    19fb:	7e e3                	jle    19e0 <phase_5+0x25>
    19fd:	83 f9 24             	cmp    $0x24,%ecx
    1a00:	75 02                	jne    1a04 <phase_5+0x49>
    1a02:	5b                   	pop    %rbx
    1a03:	c3                   	ret    
    1a04:	e8 8a 06 00 00       	call   2093 <explode_bomb>
    1a09:	eb f7                	jmp    1a02 <phase_5+0x47>

0000000000001a0b <phase_6>:
    1a0b:	f3 0f 1e fa          	endbr64 
    1a0f:	41 54                	push   %r12
    1a11:	55                   	push   %rbp
    1a12:	53                   	push   %rbx
    1a13:	48 83 ec 60          	sub    $0x60,%rsp
    1a17:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1a1e:	00 00 
    1a20:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    1a25:	31 c0                	xor    %eax,%eax
    1a27:	48 89 e6             	mov    %rsp,%rsi
    1a2a:	e8 ea 06 00 00       	call   2119 <read_six_numbers>
    1a2f:	bd 00 00 00 00       	mov    $0x0,%ebp
    1a34:	eb 27                	jmp    1a5d <phase_6+0x52>
    1a36:	e8 58 06 00 00       	call   2093 <explode_bomb>
    1a3b:	eb 33                	jmp    1a70 <phase_6+0x65>
    1a3d:	83 c3 01             	add    $0x1,%ebx
    1a40:	83 fb 05             	cmp    $0x5,%ebx
    1a43:	7f 15                	jg     1a5a <phase_6+0x4f>
    1a45:	48 63 c5             	movslq %ebp,%rax
    1a48:	48 63 d3             	movslq %ebx,%rdx
    1a4b:	8b 3c 94             	mov    (%rsp,%rdx,4),%edi
    1a4e:	39 3c 84             	cmp    %edi,(%rsp,%rax,4)
    1a51:	75 ea                	jne    1a3d <phase_6+0x32>
    1a53:	e8 3b 06 00 00       	call   2093 <explode_bomb>
    1a58:	eb e3                	jmp    1a3d <phase_6+0x32>
    1a5a:	44 89 e5             	mov    %r12d,%ebp
    1a5d:	83 fd 05             	cmp    $0x5,%ebp
    1a60:	7f 17                	jg     1a79 <phase_6+0x6e>
    1a62:	48 63 c5             	movslq %ebp,%rax
    1a65:	8b 04 84             	mov    (%rsp,%rax,4),%eax
    1a68:	83 e8 01             	sub    $0x1,%eax
    1a6b:	83 f8 05             	cmp    $0x5,%eax
    1a6e:	77 c6                	ja     1a36 <phase_6+0x2b>
    1a70:	44 8d 65 01          	lea    0x1(%rbp),%r12d
    1a74:	44 89 e3             	mov    %r12d,%ebx
    1a77:	eb c7                	jmp    1a40 <phase_6+0x35>
    1a79:	be 00 00 00 00       	mov    $0x0,%esi
    1a7e:	eb 08                	jmp    1a88 <phase_6+0x7d>
    1a80:	48 89 54 cc 20       	mov    %rdx,0x20(%rsp,%rcx,8)
    1a85:	83 c6 01             	add    $0x1,%esi
    1a88:	83 fe 05             	cmp    $0x5,%esi
    1a8b:	7f 1d                	jg     1aaa <phase_6+0x9f>
    1a8d:	b8 01 00 00 00       	mov    $0x1,%eax
    1a92:	48 8d 15 b7 65 00 00 	lea    0x65b7(%rip),%rdx        # 8050 <node1>
    1a99:	48 63 ce             	movslq %esi,%rcx
    1a9c:	39 04 8c             	cmp    %eax,(%rsp,%rcx,4)
    1a9f:	7e df                	jle    1a80 <phase_6+0x75>
    1aa1:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    1aa5:	83 c0 01             	add    $0x1,%eax
    1aa8:	eb ef                	jmp    1a99 <phase_6+0x8e>
    1aaa:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    1aaf:	48 89 d9             	mov    %rbx,%rcx
    1ab2:	b8 01 00 00 00       	mov    $0x1,%eax
    1ab7:	eb 12                	jmp    1acb <phase_6+0xc0>
    1ab9:	48 63 d0             	movslq %eax,%rdx
    1abc:	48 8b 54 d4 20       	mov    0x20(%rsp,%rdx,8),%rdx
    1ac1:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    1ac5:	83 c0 01             	add    $0x1,%eax
    1ac8:	48 89 d1             	mov    %rdx,%rcx
    1acb:	83 f8 05             	cmp    $0x5,%eax
    1ace:	7e e9                	jle    1ab9 <phase_6+0xae>
    1ad0:	48 c7 41 08 00 00 00 	movq   $0x0,0x8(%rcx)
    1ad7:	00 
    1ad8:	bd 00 00 00 00       	mov    $0x0,%ebp
    1add:	eb 07                	jmp    1ae6 <phase_6+0xdb>
    1adf:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    1ae3:	83 c5 01             	add    $0x1,%ebp
    1ae6:	83 fd 04             	cmp    $0x4,%ebp
    1ae9:	7f 11                	jg     1afc <phase_6+0xf1>
    1aeb:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1aef:	8b 00                	mov    (%rax),%eax
    1af1:	39 03                	cmp    %eax,(%rbx)
    1af3:	7d ea                	jge    1adf <phase_6+0xd4>
    1af5:	e8 99 05 00 00       	call   2093 <explode_bomb>
    1afa:	eb e3                	jmp    1adf <phase_6+0xd4>
    1afc:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    1b01:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1b08:	00 00 
    1b0a:	75 09                	jne    1b15 <phase_6+0x10a>
    1b0c:	48 83 c4 60          	add    $0x60,%rsp
    1b10:	5b                   	pop    %rbx
    1b11:	5d                   	pop    %rbp
    1b12:	41 5c                	pop    %r12
    1b14:	c3                   	ret    
    1b15:	e8 66 f7 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001b1a <emulate_fsm>:
    1b1a:	f3 0f 1e fa          	endbr64 
    1b1e:	55                   	push   %rbp
    1b1f:	53                   	push   %rbx
    1b20:	48 83 ec 08          	sub    $0x8,%rsp
    1b24:	89 fd                	mov    %edi,%ebp
    1b26:	48 89 f3             	mov    %rsi,%rbx
    1b29:	eb 27                	jmp    1b52 <emulate_fsm+0x38>
    1b2b:	0f be 03             	movsbl (%rbx),%eax
    1b2e:	83 e8 30             	sub    $0x30,%eax
    1b31:	48 63 ed             	movslq %ebp,%rbp
    1b34:	48 98                	cltq   
    1b36:	48 8d 3c c5 00 00 00 	lea    0x0(,%rax,8),%rdi
    1b3d:	00 
    1b3e:	48 29 c7             	sub    %rax,%rdi
    1b41:	48 01 ef             	add    %rbp,%rdi
    1b44:	48 8d 05 15 29 00 00 	lea    0x2915(%rip),%rax        # 4460 <transition_table>
    1b4b:	8b 2c b8             	mov    (%rax,%rdi,4),%ebp
    1b4e:	48 83 c3 01          	add    $0x1,%rbx
    1b52:	0f b6 03             	movzbl (%rbx),%eax
    1b55:	84 c0                	test   %al,%al
    1b57:	74 0e                	je     1b67 <emulate_fsm+0x4d>
    1b59:	83 e8 30             	sub    $0x30,%eax
    1b5c:	3c 01                	cmp    $0x1,%al
    1b5e:	76 cb                	jbe    1b2b <emulate_fsm+0x11>
    1b60:	e8 2e 05 00 00       	call   2093 <explode_bomb>
    1b65:	eb c4                	jmp    1b2b <emulate_fsm+0x11>
    1b67:	89 e8                	mov    %ebp,%eax
    1b69:	48 83 c4 08          	add    $0x8,%rsp
    1b6d:	5b                   	pop    %rbx
    1b6e:	5d                   	pop    %rbp
    1b6f:	c3                   	ret    

0000000000001b70 <check_synchronizing_sequence>:
    1b70:	f3 0f 1e fa          	endbr64 
    1b74:	41 54                	push   %r12
    1b76:	55                   	push   %rbp
    1b77:	53                   	push   %rbx
    1b78:	48 89 fd             	mov    %rdi,%rbp
    1b7b:	48 89 fe             	mov    %rdi,%rsi
    1b7e:	bf 00 00 00 00       	mov    $0x0,%edi
    1b83:	e8 92 ff ff ff       	call   1b1a <emulate_fsm>
    1b88:	41 89 c4             	mov    %eax,%r12d
    1b8b:	bb 01 00 00 00       	mov    $0x1,%ebx
    1b90:	83 fb 06             	cmp    $0x6,%ebx
    1b93:	7f 14                	jg     1ba9 <check_synchronizing_sequence+0x39>
    1b95:	48 89 ee             	mov    %rbp,%rsi
    1b98:	89 df                	mov    %ebx,%edi
    1b9a:	e8 7b ff ff ff       	call   1b1a <emulate_fsm>
    1b9f:	44 39 e0             	cmp    %r12d,%eax
    1ba2:	75 0f                	jne    1bb3 <check_synchronizing_sequence+0x43>
    1ba4:	83 c3 01             	add    $0x1,%ebx
    1ba7:	eb e7                	jmp    1b90 <check_synchronizing_sequence+0x20>
    1ba9:	b8 00 00 00 00       	mov    $0x0,%eax
    1bae:	5b                   	pop    %rbx
    1baf:	5d                   	pop    %rbp
    1bb0:	41 5c                	pop    %r12
    1bb2:	c3                   	ret    
    1bb3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1bb8:	eb f4                	jmp    1bae <check_synchronizing_sequence+0x3e>

0000000000001bba <secret_phase>:
    1bba:	f3 0f 1e fa          	endbr64 
    1bbe:	55                   	push   %rbp
    1bbf:	53                   	push   %rbx
    1bc0:	48 83 ec 18          	sub    $0x18,%rsp
    1bc4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1bcb:	00 00 
    1bcd:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1bd2:	31 c0                	xor    %eax,%eax
    1bd4:	e8 85 05 00 00       	call   215e <read_line>
    1bd9:	48 89 c5             	mov    %rax,%rbp
    1bdc:	bb 00 00 00 00       	mov    $0x0,%ebx
    1be1:	eb 08                	jmp    1beb <secret_phase+0x31>
    1be3:	e8 ab 04 00 00       	call   2093 <explode_bomb>
    1be8:	83 c3 01             	add    $0x1,%ebx
    1beb:	48 63 c3             	movslq %ebx,%rax
    1bee:	80 7c 05 00 00       	cmpb   $0x0,0x0(%rbp,%rax,1)
    1bf3:	74 07                	je     1bfc <secret_phase+0x42>
    1bf5:	83 fb 18             	cmp    $0x18,%ebx
    1bf8:	7e ee                	jle    1be8 <secret_phase+0x2e>
    1bfa:	eb e7                	jmp    1be3 <secret_phase+0x29>
    1bfc:	48 89 ef             	mov    %rbp,%rdi
    1bff:	e8 6c ff ff ff       	call   1b70 <check_synchronizing_sequence>
    1c04:	85 c0                	test   %eax,%eax
    1c06:	75 75                	jne    1c7d <secret_phase+0xc3>
    1c08:	48 8d 3d 69 26 00 00 	lea    0x2669(%rip),%rdi        # 4278 <_IO_stdin_used+0x278>
    1c0f:	e8 4c f6 ff ff       	call   1260 <puts@plt>
    1c14:	48 8d 3d b5 26 00 00 	lea    0x26b5(%rip),%rdi        # 42d0 <_IO_stdin_used+0x2d0>
    1c1b:	e8 40 f6 ff ff       	call   1260 <puts@plt>
    1c20:	48 8d 3d 19 27 00 00 	lea    0x2719(%rip),%rdi        # 4340 <_IO_stdin_used+0x340>
    1c27:	e8 34 f6 ff ff       	call   1260 <puts@plt>
    1c2c:	48 8d 3d 4d 27 00 00 	lea    0x274d(%rip),%rdi        # 4380 <_IO_stdin_used+0x380>
    1c33:	e8 28 f6 ff ff       	call   1260 <puts@plt>
    1c38:	48 8d 3d 79 27 00 00 	lea    0x2779(%rip),%rdi        # 43b8 <_IO_stdin_used+0x3b8>
    1c3f:	e8 1c f6 ff ff       	call   1260 <puts@plt>
    1c44:	48 8d 3d ad 27 00 00 	lea    0x27ad(%rip),%rdi        # 43f8 <_IO_stdin_used+0x3f8>
    1c4b:	e8 10 f6 ff ff       	call   1260 <puts@plt>
    1c50:	48 8d 3d 4e 25 00 00 	lea    0x254e(%rip),%rdi        # 41a5 <_IO_stdin_used+0x1a5>
    1c57:	e8 04 f6 ff ff       	call   1260 <puts@plt>
    1c5c:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    1c61:	e8 43 06 00 00       	call   22a9 <phase_defused>
    1c66:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1c6b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1c72:	00 00 
    1c74:	75 0e                	jne    1c84 <secret_phase+0xca>
    1c76:	48 83 c4 18          	add    $0x18,%rsp
    1c7a:	5b                   	pop    %rbx
    1c7b:	5d                   	pop    %rbp
    1c7c:	c3                   	ret    
    1c7d:	e8 11 04 00 00       	call   2093 <explode_bomb>
    1c82:	eb 84                	jmp    1c08 <secret_phase+0x4e>
    1c84:	e8 f7 f5 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001c89 <sig_handler>:
    1c89:	f3 0f 1e fa          	endbr64 
    1c8d:	50                   	push   %rax
    1c8e:	58                   	pop    %rax
    1c8f:	48 83 ec 08          	sub    $0x8,%rsp
    1c93:	48 8d 3d fe 27 00 00 	lea    0x27fe(%rip),%rdi        # 4498 <transition_table+0x38>
    1c9a:	e8 c1 f5 ff ff       	call   1260 <puts@plt>
    1c9f:	bf 03 00 00 00       	mov    $0x3,%edi
    1ca4:	e8 f7 f6 ff ff       	call   13a0 <sleep@plt>
    1ca9:	48 8d 35 b3 2a 00 00 	lea    0x2ab3(%rip),%rsi        # 4763 <transition_table+0x303>
    1cb0:	bf 01 00 00 00       	mov    $0x1,%edi
    1cb5:	b8 00 00 00 00       	mov    $0x0,%eax
    1cba:	e8 81 f6 ff ff       	call   1340 <__printf_chk@plt>
    1cbf:	48 8b 3d 9a 67 00 00 	mov    0x679a(%rip),%rdi        # 8460 <stdout@GLIBC_2.2.5>
    1cc6:	e8 55 f6 ff ff       	call   1320 <fflush@plt>
    1ccb:	bf 01 00 00 00       	mov    $0x1,%edi
    1cd0:	e8 cb f6 ff ff       	call   13a0 <sleep@plt>
    1cd5:	48 8d 3d 8f 2a 00 00 	lea    0x2a8f(%rip),%rdi        # 476b <transition_table+0x30b>
    1cdc:	e8 7f f5 ff ff       	call   1260 <puts@plt>
    1ce1:	bf 10 00 00 00       	mov    $0x10,%edi
    1ce6:	e8 85 f6 ff ff       	call   1370 <exit@plt>

0000000000001ceb <invalid_phase>:
    1ceb:	f3 0f 1e fa          	endbr64 
    1cef:	50                   	push   %rax
    1cf0:	58                   	pop    %rax
    1cf1:	48 83 ec 08          	sub    $0x8,%rsp
    1cf5:	48 89 fa             	mov    %rdi,%rdx
    1cf8:	48 8d 35 74 2a 00 00 	lea    0x2a74(%rip),%rsi        # 4773 <transition_table+0x313>
    1cff:	bf 01 00 00 00       	mov    $0x1,%edi
    1d04:	b8 00 00 00 00       	mov    $0x0,%eax
    1d09:	e8 32 f6 ff ff       	call   1340 <__printf_chk@plt>
    1d0e:	bf 08 00 00 00       	mov    $0x8,%edi
    1d13:	e8 58 f6 ff ff       	call   1370 <exit@plt>

0000000000001d18 <string_length>:
    1d18:	f3 0f 1e fa          	endbr64 
    1d1c:	b8 00 00 00 00       	mov    $0x0,%eax
    1d21:	80 3f 00             	cmpb   $0x0,(%rdi)
    1d24:	74 09                	je     1d2f <string_length+0x17>
    1d26:	48 83 c7 01          	add    $0x1,%rdi
    1d2a:	83 c0 01             	add    $0x1,%eax
    1d2d:	eb f2                	jmp    1d21 <string_length+0x9>
    1d2f:	c3                   	ret    

0000000000001d30 <strings_not_equal>:
